info @storybook/react v6.1.21
info 
info => Cleaning outputDir C:\TEMP\chromatic--24524-lixkc0sJ2AJR
(node:8568) DeprecationWarning: DLL-related CLI flags are deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-dll-flags
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Copying static files from: public
info => Loading custom manager config
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Loading custom manager config
info => Compiling manager..
info => Manager built (23 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Mega\TypeScript\usa-election\node_modules\@storybook\core\dist\server\common\polyfills.js C:\Mega\TypeScript\usa-election\node_modules\@storybook\core\dist\server\preview\globals.js C:\Mega\TypeScript\usa-election\.storybook\storybook-init-framework-entry.js C:\Mega\TypeScript\usa-election\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js C:\Mega\TypeScript\usa-election\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js C:\Mega\TypeScript\usa-election\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js C:\Mega\TypeScript\usa-election\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js C:\Mega\TypeScript\usa-election\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js C:\Mega\TypeScript\usa-election\node_modules\@storybook\addon-backgrounds\dist\preset\addDecorator.js-generated-other-entry.js C:\Mega\TypeScript\usa-election\node_modules\@storybook\addon-backgrounds\dist\preset\addParameter.js-generated-other-entry.js C:\Mega\TypeScript\usa-election\.storybook\preview.js-generated-config-entry.js C:\Mega\TypeScript\usa-election\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 17% building 62/81 modules 19 active C:\Mega\TypeScript\usa-election\node_modules\core-js\modules\web.dom-collections.iterator.js
<s> [webpack.Progress] 17% building 63/81 modules 18 active C:\Mega\TypeScript\usa-election\node_modules\core-js\modules\web.dom-collections.iterator.js
<s> [webpack.Progress] 17% building 64/81 modules 17 active C:\Mega\TypeScript\usa-election\node_modules\core-js\modules\web.dom-collections.iterator.js
<s> [webpack.Progress] 17% building 64/82 modules 18 active C:\Mega\TypeScript\usa-election\node_modules\@storybook\client-api\dist\client_api.js
<s> [webpack.Progress] 17% building 65/82 modules 17 active C:\Mega\TypeScript\usa-election\node_modules\@storybook\client-api\dist\client_api.js
<s> [webpack.Progress] 17% building 65/83 modules 18 active C:\Mega\TypeScript\usa-election\node_modules\@storybook\client-api\dist\inferControls.js
<s> [webpack.Progress] 17% building 65/84 modules 19 active C:\Mega\TypeScript\usa-election\node_modules\@storybook\client-api\dist\types.js
<s> [webpack.Progress] 17% building 65/85 modules 20 active C:\Mega\TypeScript\usa-election\node_modules\@storybook\addon-docs\dist\frameworks\react\propTypes\handleProp.js
<s> [webpack.Progress] 17% building 65/86 modules 21 active C:\Mega\TypeScript\usa-election\node_modules\@storybook\addon-docs\dist\frameworks\react\typeScript\handleProp.js
<s> [webpack.Progress] 17% building 66/86 modules 20 active C:\Mega\TypeScript\usa-election\node_modules\@storybook\addon-docs\dist\frameworks\react\typeScript\handleProp.js
<s> [webpack.Progress] 18% building 67/86 modules 19 active C:\Mega\TypeScript\usa-election\node_modules\@storybook\addon-docs\dist\frameworks\react\typeScript\handleProp.js
<s> [webpack.Progress] 18% building 67/87 modules 20 active C:\Mega\TypeScript\usa-election\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 18% building 67/88 modules 21 active C:\Mega\TypeScript\usa-election\node_modules\core-js\modules\es.array.reduce.js
<s> [webpack.Progress] 18% building 67/89 modules 22 active C:\Mega\TypeScript\usa-election\node_modules\core-js\modules\es.array.for-each.js
<s> [webpack.Progress] 18% building 67/90 modules 23 active C:\Mega\TypeScript\usa-election\node_modules\lodash\_baseAssignValue.js
<s> [webpack.Progress] 18% building 67/91 modules 24 active C:\Mega\TypeScript\usa-election\node_modules\core-js\modules\es.array.join.js
<s> [webpack.Progress] 18% building 67/92 modules 25 active C:\Mega\TypeScript\usa-election\node_modules\core-js\modules\es.array.map.js
<s> [webpack.Progress] 18% building 67/93 modules 26 active C:\Mega\TypeScript\usa-election\node_modules\core-js\modules\es.string.match.js
<s> [webpack.Progress] 18% building 67/94 modules 27 active C:\Mega\TypeScript\usa-election\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 18% building 68/94 modules 26 active C:\Mega\TypeScript\usa-election\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 18% building 69/94 modules 25 active C:\Mega\TypeScript\usa-election\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 18% building 70/94 modules 24 active C:\Mega\TypeScript\usa-election\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 18% building 71/94 modules 23 active C:\Mega\TypeScript\usa-election\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 18% building 72/94 modules 22 active C:\Mega\TypeScript\usa-election\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 18% building 73/94 modules 21 active C:\Mega\TypeScript\usa-election\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 18% building 74/94 modules 20 active C:\Mega\TypeScript\usa-election\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 19% building 75/94 modules 19 active C:\Mega\TypeScript\usa-election\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 19% building 76/94 modules 18 active C:\Mega\TypeScript\usa-election\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 19% building 77/94 modules 17 active C:\Mega\TypeScript\usa-election\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 19% building 78/94 modules 16 active C:\Mega\TypeScript\usa-election\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 19% building 79/94 modules 15 active C:\Mega\TypeScript\usa-election\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 19% building 80/94 modules 14 active C:\Mega\TypeScript\usa-election\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 19% building 80/95 modules 15 active C:\Mega\TypeScript\usa-election\node_modules\core-js\internals\export.js
<s> [webpack.Progress] 19% building 80/96 modules 16 active C:\Mega\TypeScript\usa-election\node_modules\core-js\internals\internal-metadata.js
<s> [webpack.Progress] 19% building 80/97 modules 17 active C:\Mega\TypeScript\usa-election\node_modules\core-js\internals\descriptors.js
<s> [webpack.Progress] 19% building 80/98 modules 18 active C:\Mega\TypeScript\usa-election\node_modules\core-js\internals\redefine.js
<s> [webpack.Progress] 19% building 80/99 modules 19 active C:\Mega\TypeScript\usa-election\node_modules\core-js\internals\to-string-tag-support.js
<s> [webpack.Progress] 19% building 81/99 modules 18 active C:\Mega\TypeScript\usa-election\node_modules\core-js\internals\to-string-tag-support.js
<s> [webpack.Progress] 19% building 81/100 modules 19 active C:\Mega\TypeScript\usa-election\node_modules\core-js\internals\fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 19% building 82/100 modules 18 active C:\Mega\TypeScript\usa-election\node_modules\core-js\internals\fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 19% building 83/100 modules 17 active C:\Mega\TypeScript\usa-election\node_modules\core-js\internals\fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 20% building 84/100 modules 16 active C:\Mega\TypeScript\usa-election\node_modules\core-js\internals\fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 20% building 85/100 modules 15 active C:\Mega\TypeScript\usa-election\node_modules\core-js\internals\fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 20% building 85/101 modules 16 active C:\Mega\TypeScript\usa-election\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 20% building 85/102 modules 17 active C:\Mega\TypeScript\usa-election\node_modules\react\index.js
<s> [webpack.Progress] 20% building 86/102 modules 16 active C:\Mega\TypeScript\usa-election\node_modules\react\index.js
<s> [webpack.Progress] 20% building 87/102 modules 15 active C:\Mega\TypeScript\usa-election\node_modules\react\index.js
<s> [webpack.Progress] 20% building 87/103 modules 16 active C:\Mega\TypeScript\usa-election\node_modules\core-js\internals\regexp-exec-abstract.js
<s> [webpack.Progress] 20% building 88/103 modules 15 active C:\Mega\TypeScript\usa-election\node_modules\core-js\internals\regexp-exec-abstract.js
<s> [webpack.Progress] 20% building 89/103 modules 14 active C:\Mega\TypeScript\usa-election\node_modules\core-js\internals\regexp-exec-abstract.js
<s> [webpack.Progress] 20% building 90/103 modules 13 active C:\Mega\TypeScript\usa-election\node_modules\core-js\internals\regexp-exec-abstract.js
<s> [webpack.Progress] 20% building 91/103 modules 12 active C:\Mega\TypeScript\usa-election\node_modules\core-js\internals\regexp-exec-abstract.js
<s> [webpack.Progress] 21% building 92/103 modules 11 active C:\Mega\TypeScript\usa-election\node_modules\core-js\internals\regexp-exec-abstract.js
<s> [webpack.Progress] 21% building 93/103 modules 10 active C:\Mega\TypeScript\usa-election\node_modules\core-js\internals\regexp-exec-abstract.js
<s> [webpack.Progress] 21% building 94/103 modules 9 active C:\Mega\TypeScript\usa-election\node_modules\core-js\internals\regexp-exec-abstract.js
<s> [webpack.Progress] 21% building 95/103 modules 8 active C:\Mega\TypeScript\usa-election\node_modules\core-js\internals\regexp-exec-abstract.js
<s> [webpack.Progress] 21% building 96/103 modules 7 active C:\Mega\TypeScript\usa-election\node_modules\core-js\internals\regexp-exec-abstract.js
<s> [webpack.Progress] 21% building 97/103 modules 6 active C:\Mega\TypeScript\usa-election\node_modules\core-js\internals\regexp-exec-abstract.js
<s> [webpack.Progress] 21% building 98/103 modules 5 active C:\Mega\TypeScript\usa-election\node_modules\core-js\internals\regexp-exec-abstract.js
<s> [webpack.Progress] 21% building 98/104 modules 6 active C:\Mega\TypeScript\usa-election\node_modules\ts-dedent\dist\index.js
<s> [webpack.Progress] 21% building 98/105 modules 7 active C:\Mega\TypeScript\usa-election\node_modules\@storybook\addons\dist\public_api.js
<s> [webpack.Progress] 21% building 98/106 modules 8 active C:\Mega\TypeScript\usa-election\node_modules\core-js\internals\get-substitution.js
<s> [webpack.Progress] 21% building 98/107 modules 9 active C:\Mega\TypeScript\usa-election\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 21% building 99/107 modules 8 active C:\Mega\TypeScript\usa-election\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 21% building 99/108 modules 9 active C:\Mega\TypeScript\usa-election\node_modules\core-js\internals\advance-string-index.js
<s> [webpack.Progress] 21% building 99/109 modules 10 active C:\Mega\TypeScript\usa-election\node_modules\core-js\internals\require-object-coercible.js
<s> [webpack.Progress] 22% building 100/109 modules 9 active C:\Mega\TypeScript\usa-election\node_modules\core-js\internals\require-object-coercible.js
<s> [webpack.Progress] 22% building 101/109 modules 8 active C:\Mega\TypeScript\usa-election\node_modules\core-js\internals\require-object-coercible.js
<s> [webpack.Progress] 22% building 101/110 modules 9 active C:\Mega\TypeScript\usa-election\node_modules\react-element-to-jsx-string\dist\cjs\index.js
<s> [webpack.Progress] 22% building 101/111 modules 10 active C:\Mega\TypeScript\usa-election\node_modules\@storybook\addon-actions\dist\preview\index.js
<s> [webpack.Progress] 22% building 101/112 modules 11 active C:\Mega\TypeScript\usa-election\node_modules\@storybook\addon-actions\dist\models\index.js
<s> [webpack.Progress] 22% building 101/113 modules 12 active C:\Mega\TypeScript\usa-election\node_modules\core-js\internals\to-integer.js
<s> [webpack.Progress] 22% building 102/113 modules 11 active C:\Mega\TypeScript\usa-election\node_modules\core-js\internals\to-integer.js
<s> [webpack.Progress] 22% building 102/114 modules 12 active C:\Mega\TypeScript\usa-election\node_modules\@storybook\addon-backgrounds\dist\decorators\withBackground.js
<s> [webpack.Progress] 22% building 102/115 modules 13 active C:\Mega\TypeScript\usa-election\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\index.js
<s> [webpack.Progress] 22% building 102/116 modules 14 active C:\Mega\TypeScript\usa-election\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Mega\TypeScript\usa-election\src\ui\Float\Float.tsx
<s> [webpack.Progress] 22% building 102/117 modules 15 active C:\Mega\TypeScript\usa-election\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Mega\TypeScript\usa-election\src\ui\PointsMark\PointsMark.tsx
<s> [webpack.Progress] 22% building 102/118 modules 16 active C:\Mega\TypeScript\usa-election\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Mega\TypeScript\usa-election\src\ui\ProgressBar\ProgressBar.tsx
<s> [webpack.Progress] 22% building 103/118 modules 15 active C:\Mega\TypeScript\usa-election\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Mega\TypeScript\usa-election\src\ui\ProgressBar\ProgressBar.tsx
<s> [webpack.Progress] 22% building 103/119 modules 16 active C:\Mega\TypeScript\usa-election\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Mega\TypeScript\usa-election\src\ui\UsaMap\UsaMap.tsx
<s> [webpack.Progress] 22% building 104/119 modules 15 active C:\Mega\TypeScript\usa-election\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Mega\TypeScript\usa-election\src\ui\UsaMap\UsaMap.tsx
<s> [webpack.Progress] 22% building 105/119 modules 14 active C:\Mega\TypeScript\usa-election\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Mega\TypeScript\usa-election\src\ui\UsaMap\UsaMap.tsx
<s> [webpack.Progress] 22% building 106/119 modules 13 active C:\Mega\TypeScript\usa-election\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Mega\TypeScript\usa-election\src\ui\UsaMap\UsaMap.tsx
<s> [webpack.Progress] 22% building 106/120 modules 14 active C:\Mega\TypeScript\usa-election\node_modules\@storybook\addon-docs\dist\blocks\mdx.js
<s> [webpack.Progress] 22% building 106/121 modules 15 active C:\Mega\TypeScript\usa-election\node_modules\@storybook\addon-docs\dist\lib\docgen\types.js
<s> [webpack.Progress] 22% building 107/121 modules 14 active C:\Mega\TypeScript\usa-election\node_modules\@storybook\addon-docs\dist\lib\docgen\types.js
<s> [webpack.Progress] 22% building 108/121 modules 13 active C:\Mega\TypeScript\usa-election\node_modules\@storybook\addon-docs\dist\lib\docgen\types.js
<s> [webpack.Progress] 22% building 108/122 modules 14 active C:\Mega\TypeScript\usa-election\node_modules\@storybook\addon-docs\dist\lib\docgen\extractDocgenProps.js
<s> [webpack.Progress] 22% building 108/123 modules 15 active C:\Mega\TypeScript\usa-election\node_modules\@storybook\addon-docs\dist\blocks\types.js
<s> [webpack.Progress] 22% building 108/124 modules 16 active C:\Mega\TypeScript\usa-election\node_modules\@storybook\addon-docs\dist\blocks\Title.js
<s> [webpack.Progress] 22% building 108/125 modules 17 active C:\Mega\TypeScript\usa-election\node_modules\@storybook\addon-docs\dist\blocks\Wrapper.js
<s> [webpack.Progress] 22% building 108/126 modules 18 active C:\Mega\TypeScript\usa-election\node_modules\@storybook\addon-docs\dist\blocks\Subtitle.js
<s> [webpack.Progress] 22% building 108/127 modules 19 active C:\Mega\TypeScript\usa-election\node_modules\@storybook\addon-docs\dist\blocks\Subheading.js
<s> [webpack.Progress] 22% building 108/128 modules 20 active C:\Mega\TypeScript\usa-election\node_modules\@storybook\addon-docs\dist\blocks\Story.js
<s> [webpack.Progress] 22% building 108/129 modules 21 active C:\Mega\TypeScript\usa-election\node_modules\@storybook\addon-docs\dist\blocks\Stories.js
<s> [webpack.Progress] 22% building 108/130 modules 22 active C:\Mega\TypeScript\usa-election\node_modules\@storybook\addon-docs\dist\blocks\Source.js
<s> [webpack.Progress] 22% building 108/131 modules 23 active C:\Mega\TypeScript\usa-election\node_modules\@storybook\addon-docs\dist\blocks\SourceContainer.js
<s> [webpack.Progress] 22% building 108/132 modules 24 active C:\Mega\TypeScript\usa-election\node_modules\@storybook\addon-docs\dist\blocks\Props.js
<s> [webpack.Progress] 22% building 108/133 modules 25 active C:\Mega\TypeScript\usa-election\node_modules\@storybook\addon-docs\dist\blocks\Primary.js
<s> [webpack.Progress] 22% building 108/134 modules 26 active C:\Mega\TypeScript\usa-election\node_modules\@storybook\addon-docs\dist\blocks\Preview.js
<s> [webpack.Progress] 22% building 108/135 modules 27 active C:\Mega\TypeScript\usa-election\node_modules\@storybook\addon-docs\dist\blocks\Heading.js
<s> [webpack.Progress] 22% building 108/136 modules 28 active C:\Mega\TypeScript\usa-election\node_modules\@storybook\addon-docs\dist\blocks\Meta.js
<s> [webpack.Progress] 22% building 108/137 modules 29 active C:\Mega\TypeScript\usa-election\node_modules\@storybook\addon-docs\dist\blocks\DocsStory.js
<s> [webpack.Progress] 22% building 108/138 modules 30 active C:\Mega\TypeScript\usa-election\node_modules\@storybook\addon-docs\dist\blocks\DocsPage.js
<s> [webpack.Progress] 22% building 108/139 modules 31 active C:\Mega\TypeScript\usa-election\node_modules\@storybook\addon-docs\dist\blocks\DocsContainer.js
<s> [webpack.Progress] 22% building 108/140 modules 32 active C:\Mega\TypeScript\usa-election\node_modules\@storybook\react\dist\client\preview\types-6-0.js
<s> [webpack.Progress] 22% building 108/141 modules 33 active C:\Mega\TypeScript\usa-election\node_modules\core-js\modules\es.map.js
<s> [webpack.Progress] 22% building 108/142 modules 34 active C:\Mega\TypeScript\usa-election\node_modules\core-js\modules\es.object.keys.js
<s> [webpack.Progress] 23% building 109/142 modules 33 active C:\Mega\TypeScript\usa-election\node_modules\core-js\modules\es.object.keys.js
<s> [webpack.Progress] 23% building 110/142 modules 32 active C:\Mega\TypeScript\usa-election\node_modules\core-js\modules\es.object.keys.js
<s> [webpack.Progress] 23% building 111/142 modules 31 active C:\Mega\TypeScript\usa-election\node_modules\core-js\modules\es.object.keys.js
<s> [webpack.Progress] 23% building 112/142 modules 30 active C:\Mega\TypeScript\usa-election\node_modules\core-js\modules\es.object.keys.js
<s> [webpack.Progress] 23% building 112/143 modules 31 active C:\Mega\TypeScript\usa-election\node_modules\@storybook\addon-docs\dist\blocks\DocsContext.js
<s> [webpack.Progress] 23% building 112/144 modules 32 active C:\Mega\TypeScript\usa-election\node_modules\core-js\internals\define-well-known-symbol.js
<s> [webpack.Progress] 23% building 112/145 modules 33 active C:\Mega\TypeScript\usa-election\node_modules\core-js\internals\to-indexed-object.js
<s> [webpack.Progress] 23% building 112/146 modules 34 active C:\Mega\TypeScript\usa-election\node_modules\core-js\internals\string-multibyte.js
<s> [webpack.Progress] 23% building 112/147 modules 35 active C:\Mega\TypeScript\usa-election\node_modules\core-js\internals\global.js
<s> [webpack.Progress] 23% building 112/148 modules 36 active C:\Mega\TypeScript\usa-election\node_modules\core-js\internals\engine-is-node.js
<s> [webpack.Progress] 23% building 112/149 modules 37 active C:\Mega\TypeScript\usa-election\node_modules\core-js\internals\engine-v8-version.js
<s> [webpack.Progress] 23% building 112/150 modules 38 active C:\Mega\TypeScript\usa-election\node_modules\core-js\internals\well-known-symbol.js
<s> [webpack.Progress] 23% building 112/151 modules 39 active C:\Mega\TypeScript\usa-election\node_modules\core-js\internals\internal-state.js
<s> [webpack.Progress] 23% building 112/152 modules 40 active C:\Mega\TypeScript\usa-election\node_modules\core-js\internals\is-forced.js
<s> [webpack.Progress] 23% building 112/153 modules 41 active C:\Mega\TypeScript\usa-election\node_modules\core-js\internals\perform.js
<s> [webpack.Progress] 23% building 112/154 modules 42 active C:\Mega\TypeScript\usa-election\node_modules\core-js\internals\new-promise-capability.js
<s> [webpack.Progress] 23% building 112/155 modules 43 active C:\Mega\TypeScript\usa-election\node_modules\core-js\internals\microtask.js
<s> [webpack.Progress] 23% building 112/156 modules 44 active C:\Mega\TypeScript\usa-election\node_modules\core-js\internals\task.js
<s> [webpack.Progress] 23% building 112/157 modules 45 active C:\Mega\TypeScript\usa-election\node_modules\core-js\internals\promise-resolve.js
<s> [webpack.Progress] 23% building 112/158 modules 46 active C:\Mega\TypeScript\usa-election\node_modules\core-js\internals\species-constructor.js
<s> [webpack.Progress] 23% building 112/159 modules 47 active C:\Mega\TypeScript\usa-election\node_modules\core-js\internals\host-report-errors.js
<s> [webpack.Progress] 23% building 112/160 modules 48 active C:\Mega\TypeScript\usa-election\node_modules\core-js\internals\check-correctness-of-iteration.js
<s> [webpack.Progress] 23% building 113/160 modules 47 active C:\Mega\TypeScript\usa-election\node_modules\core-js\internals\check-correctness-of-iteration.js
<s> [webpack.Progress] 23% building 114/160 modules 46 active C:\Mega\TypeScript\usa-election\node_modules\core-js\internals\check-correctness-of-iteration.js
<s> [webpack.Progress] 23% building 114/161 modules 47 active C:\Mega\TypeScript\usa-election\node_modules\react\cjs\react.production.min.js
<s> [webpack.Progress] 23% building 115/161 modules 46 active C:\Mega\TypeScript\usa-election\node_modules\react\cjs\react.production.min.js
<s> [webpack.Progress] 23% building 115/162 modules 47 active css C:\Mega\TypeScript\usa-election\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-6-1!C:\Mega\TypeScript\usa-election\node_modules\postcss-loader\src\index.js??postcss!C:\Mega\TypeScript\usa-election\node_modules\resolve-url-loader\index.js??ref--9-oneOf-6-3!C:\Mega\TypeScript\usa-election\node_modules\sass-loader\dist\cjs.js??ref--9-oneOf-6-4!C:\Mega\TypeScript\usa-election\src\index.scss 0
